[1.515s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[2.617s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[2.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[2.618s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[2.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[2.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[2.619s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[2.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[2.620s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[2.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[2.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[2.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[2.621s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[2.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[2.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[2.622s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[2.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[2.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[2.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[2.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[2.623s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[2.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dr_nav2) by extensions ['ignore', 'ignore_ament_install']
[2.624s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dr_nav2) by extension 'ignore'
[2.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dr_nav2) by extension 'ignore_ament_install'
[2.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dr_nav2) by extensions ['colcon_pkg']
[2.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dr_nav2) by extension 'colcon_pkg'
[2.625s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dr_nav2) by extensions ['colcon_meta']
[2.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dr_nav2) by extension 'colcon_meta'
[2.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dr_nav2) by extensions ['ros']
[2.626s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dr_nav2) by extension 'ros'
[2.778s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/dr_nav2' with type 'ros.ament_cmake' and name 'dr_nav2'[0m
[2.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_global_localization) by extensions ['ignore', 'ignore_ament_install']
[2.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_global_localization) by extension 'ignore'
[2.780s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_global_localization) by extension 'ignore_ament_install'
[2.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_global_localization) by extensions ['colcon_pkg']
[2.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_global_localization) by extension 'colcon_pkg'
[2.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_global_localization) by extensions ['colcon_meta']
[2.781s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_global_localization) by extension 'colcon_meta'
[2.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_global_localization) by extensions ['ros']
[2.782s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_global_localization) by extension 'ros'
[2.849s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hdl_global_localization' with type 'ros.ament_cmake' and name 'hdl_global_localization'[0m
[2.850s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_localization) by extensions ['ignore', 'ignore_ament_install']
[2.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_localization) by extension 'ignore'
[2.851s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_localization) by extension 'ignore_ament_install'
[2.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_localization) by extensions ['colcon_pkg']
[2.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_localization) by extension 'colcon_pkg'
[2.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_localization) by extensions ['colcon_meta']
[2.852s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_localization) by extension 'colcon_meta'
[2.853s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_localization) by extensions ['ros']
[2.853s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hdl_localization) by extension 'ros'
[3.004s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hdl_localization' with type 'ros.ament_cmake' and name 'hdl_localization'[0m
[3.006s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_test) by extensions ['ignore', 'ignore_ament_install']
[3.006s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_test) by extension 'ignore'
[3.006s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_test) by extension 'ignore_ament_install'
[3.007s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_test) by extensions ['colcon_pkg']
[3.007s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_test) by extension 'colcon_pkg'
[3.007s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_test) by extensions ['colcon_meta']
[3.008s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_test) by extension 'colcon_meta'
[3.008s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_test) by extensions ['ros']
[3.008s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sensor_test) by extension 'ros'
[3.019s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sensor_test' with type 'ros.ament_cmake' and name 'sensor_test'[0m
[3.020s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[3.020s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[3.020s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[3.020s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[3.020s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[3.103s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[3.104s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[3.121s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 11 installed packages in /home/ysc/lite_cog_ros2/navigation2-foxy/install[0m
[3.132s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 324 installed packages in /opt/ros/foxy[0m
